v8-version,5,4,500,45,0
tick,(nil),762105,0,(nil),3
tick,(nil),763161,0,(nil),3
tick,0x9473300ebde,764223,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733170975,765303,0,0x7ffdc60a1ed0,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,766361,0,(nil),0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733170375,767419,0,(nil),0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x7fe70e6239ed,768476,0,(nil),1
tick,0xeb153c,769541,0,(nil),1
tick,0xe5d313,770597,0,(nil),1
tick,0x947331730f1,771661,0,(nil),0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331654c0,772717,0,0x94733173e80,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe59bfd,773789,0,0x31aa19070c1,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473316f852,774848,0,0xffffffff00000000,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317b812,775904,0,0x8135bb86259,0,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe29ade,776965,0,0x1285759e5768,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebac,778020,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733049f60,779104,0,0x94733175650,0,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0b5d9,780159,0,0x2b3efe27a299,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe298b7,781219,0,0x2f37b08,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,782293,0,0xffffffff00000000,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebde,783336,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0b5e2,784394,0,0x34784efeda49,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317b68c,785452,0,0x7ffdc60a1ff0,0,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317033a,786507,0,0xffffffff00000000,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8edd,787593,0,0x1,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x7fe70e623bc9,788655,0,(nil),1
tick,0xe63bf2,789812,0,(nil),1
tick,(nil),790780,0,(nil),3
tick,0x947331703c5,791844,0,0xffffffffffffff00,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0b630,792899,0,0x1303f9cb1699,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330178f9,793957,0,0x94733177391,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8eff,795017,0,0x7ffdc60a1e60,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317b769,796083,0,(nil),0,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733006145,797171,0,0x947330060a1,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0b5b5,798225,0,0x2575233e35e9,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebde,799297,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331703e2,800343,0,0xffffffffffffff00,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733170390,801409,0,0xffffffffffffff00,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0b5b1,802470,0,0x156459752b09,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733049f72,803702,0,0x94733175672,0,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173735,804768,0,(nil),0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe298cf,805827,0,0x7ffdc60a1e20,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317038b,806882,0,(nil),0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331736f0,807941,0,0xffffffffffffff00,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,809001,0,0xffffffffffffff00,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe63bc4,810061,0,(nil),1
tick,0x94733175654,811278,0,0x24f70071c501,0,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733177391,812207,0,0x4ec0,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8ef5,813264,0,0x7ffdc60a1e30,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,814334,0,(nil),0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173094,815390,0,0x3232203e2d202930,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebde,816469,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317b751,817530,0,(nil),0,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331732af,818632,0,0x3232203e46505845,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebde,819686,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xf5fa16,820752,0,0x7ffdc60a1e70,0,0x10b9480,0x94733177576,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300ebde,821817,0,0x94733177576,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe5f912,822885,0,0x31aa19070c1,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb0e4c9,823940,0,0x7ffdc60a1f70,0,0xb0e430,0x9473317b775,0x94733175650,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473316f8b6,825907,0,0x3232203e2d202930,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,826958,0,0x3232203e2d202930,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473316fc7b,828033,0,0x3232203e2d202930,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331774f3,829117,0,0x4ec0,0,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733173130,830158,0,0x3232203e2d202930,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x7fe70e623c0f,831220,0,(nil),1
tick,0x9473317370b,832290,0,0x3232203e2d202930,0,0x9473317ef49,0x94733175629,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,(nil),833353,0,(nil),3
tick,0x94733170355,834416,0,0x3232203e2d202930,0,0x9473317ebdd,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473317eb9b,835496,0,0x8135bb53499,0,0x94733175672,0x947331773d8,0x9473315f9c7,0x9473314976d,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x9473317f000,1608,"Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20",0x24d6d9572ec0,~
code-creation,LazyCompile,0,0x9473317f660,292,"_classCallCheck /home/torjus/Projects/cubesolverlib/lib/bundle.js:1156:27",0x24d6d9572950,~
tick,0xf61001,836672,0,0x2f37a60,0,0xee15c0,0x9473317f1f8,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x9473317f7a0,236,"values native array-iterator.js:61:21",0x178e0b852df8,~
code-creation,LazyCompile,0,0x9473317f8a0,348,"CreateArrayIterator native array-iterator.js:17:29",0x178e0b8529e8,~
code-creation,LazyCompile,0,0x9473317fa00,180,"ArrayIterator native array-iterator.js:16:23",0x178e0b8528d8,~
code-creation,Handler,4,0x9473317fac0,200,symbol("array_iterator_object_symbol" hash 28443365)
code-creation,Handler,4,0x9473317fba0,192,symbol("array_iterator_next_symbol" hash 3f4bfdbe)
code-creation,Handler,4,0x9473317fc60,192,symbol("array_iteration_kind_symbol" hash 325b87c6)
code-creation,LazyCompile,0,0x9473317fd20,1092,"next native array-iterator.js:28:27",0x178e0b852bf0,~
code-creation,LazyCompile,0,0x94733180180,980,"_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35",0x9e970fdd8b8,~
code-creation,LazyCompile,0,0x94733180560,896,"map native array.js:833:18",0x178e0b83c250,~
code-creation,LazyCompile,0,0x947331808e0,276,"ArraySpeciesCreate native array.js:24:28",0x178e0b83a420,~
code-creation,LazyCompile,0,0x94733180a00,380," /home/torjus/Projects/cubesolverlib/lib/bundle.js:1204:62",0x9e970fde620,~
code-creation,LazyCompile,0,0x94733180b80,220," /home/torjus/Projects/cubesolverlib/lib/bundle.js:1205:50",0x9e970fdef48,~
code-creation,Stub,4,0x94733180c60,120,"LoadConstantStub"
code-creation,Handler,4,0x94733180ce0,164,"map"
tick,0x102a72f,837675,0,(nil),2,0x108b640,0x947331802ed,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x94733180da0,452,"sort native array.js:750:19",0x178e0b83bbc8,~
code-creation,LazyCompile,0,0x94733180f80,1092,"InnerArraySort native array.js:531:24",0x178e0b83bb20,~
code-creation,LazyCompile,0,0x947331813e0,3152,"QuickSort native array.js:575:26",0x9e970fdfbd8,~
tick,0xab68ef,838751,0,0x7ffdc60a1610,2,0x108b640,0x94733181521,0x9473318132a,0x94733180f17,0x947331802ed,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x94733182040,988,"InsertionSort native array.js:544:30",0x9e970fdfa58,~
code-creation,LazyCompile,0,0x94733182420,388," /home/torjus/Projects/cubesolverlib/lib/bundle.js:1210:42",0x9e970fde6e0,~
code-creation,LazyCompile,0,0x947331825c0,324," /home/torjus/Projects/cubesolverlib/lib/bundle.js:1216:45",0x9e970fde7a0,~
code-creation,LazyCompile,0,0x94733182720,524,"PruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:297:26",0x24d6d956ffd8,~
code-creation,LazyCompile,0,0x94733182940,292,"_classCallCheck /home/torjus/Projects/cubesolverlib/lib/bundle.js:272:27",0x24d6d956fa68,~
code-creation,LazyCompile,0,0x94733182a80,4420,"computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42",0x24d6d9570218,~
code-creation,LazyCompile,0,0x94733183be0,500,"reduce native array.js:917:21",0x178e0b83c538,~
code-creation,LazyCompile,0,0x94733183de0,1060,"InnerArrayReduce native array.js:895:26",0x178e0b83c490,~
code-creation,LazyCompile,0,0x94733184220,228," /home/torjus/Projects/cubesolverlib/lib/bundle.js:318:47",0x9e970fe1328,~
tick,0x94733182be6,839810,0,0x297c1956a889,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733031070,840865,0,0xa00000000,0,0x94733182c2b,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733018484,841891,0,0x94733182bdd,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733031083,842954,0,0xa00000000,0,0x94733182c2b,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x94733184320,220," /home/torjus/Projects/cubesolverlib/lib/bundle.js:337:74",0x9e970fe13e8,~
code-creation,LazyCompile,0,0x94733184400,508,"cartesian /home/torjus/Projects/cubesolverlib/lib/bundle.js:132:57",0x24d6d956c5b8,~
code-creation,LazyCompile,0,0x94733184600,896,"helper /home/torjus/Projects/cubesolverlib/lib/bundle.js:136:33",0x9e970fe27c0,~
code-creation,LazyCompile,0,0x94733184980,372,"setPruningValue /home/torjus/Projects/cubesolverlib/lib/bundle.js:307:38",0x24d6d9570098,~
code-creation,LazyCompile,0,0x94733184b00,340,"getPruningValue /home/torjus/Projects/cubesolverlib/lib/bundle.js:312:38",0x24d6d9570158,~
