Statistical profiling result from isolate-0x2f37a40-v8.log, (3442 ticks, 92 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1022  100.0%      LazyCompile: ~_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35
   1022  100.0%        LazyCompile: ~Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20
    560   54.8%          LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
    560  100.0%            Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:406:107
    462   45.2%          LazyCompile: ~PhaseOneSearch /home/torjus/Projects/cubesolverlib/lib/bundle.js:623:28
    462  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19

    535   15.5%  LazyCompile: *MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30
    292   54.6%    LazyCompile: *computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    292  100.0%      LazyCompile: ~PruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:297:26
    292  100.0%        LazyCompile: ~_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35
    292  100.0%          LazyCompile: ~Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20
    186   63.7%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
    106   36.3%            LazyCompile: ~PhaseOneSearch /home/torjus/Projects/cubesolverlib/lib/bundle.js:623:28
    241   45.0%    LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    241  100.0%      LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    240   99.6%        LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    232   96.7%          LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    201   86.6%            LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     31   13.4%            LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28
      8    3.3%          LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28
      5   62.5%            LazyCompile: ~handleSolution /home/torjus/Projects/cubesolverlib/lib/bundle.js:635:37
      3   37.5%            LazyCompile: ~kociemba /home/torjus/Projects/cubesolverlib/lib/bundle.js:670:35

    308    8.9%  LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    306   99.4%    LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    305   99.7%      LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    292   95.7%        LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    278   95.2%          LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    240   86.3%            LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     38   13.7%            LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28
     14    4.8%          LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28
      8   57.1%            LazyCompile: ~handleSolution /home/torjus/Projects/cubesolverlib/lib/bundle.js:635:37
      6   42.9%            LazyCompile: ~kociemba /home/torjus/Projects/cubesolverlib/lib/bundle.js:670:35
     13    4.3%        LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28
      8   61.5%          LazyCompile: ~handleSolution /home/torjus/Projects/cubesolverlib/lib/bundle.js:635:37
      8  100.0%            LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
      5   38.5%          LazyCompile: ~kociemba /home/torjus/Projects/cubesolverlib/lib/bundle.js:670:35
      5  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19

    156    4.5%  LazyCompile: *doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:524:28
    156  100.0%    LazyCompile: *MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30
    144   92.3%      LazyCompile: *computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    144  100.0%        LazyCompile: ~PruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:297:26
    144  100.0%          LazyCompile: ~_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35
    144  100.0%            LazyCompile: ~Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20
     11    7.1%      LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     11  100.0%        LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     11  100.0%          LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     10   90.9%            LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
      1    9.1%            LazyCompile: ~solve /home/torjus/Projects/cubesolverlib/lib/bundle.js:1310:28

    131    3.8%  LazyCompile: *getPermutationFromIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:845:99
     40   30.5%    LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     40  100.0%      LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     40  100.0%        LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     40  100.0%          LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
     40  100.0%            Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:406:107
     39   29.8%    LazyCompile: *getMergeCoord /home/torjus/Projects/cubesolverlib/lib/bundle.js:572:45
     39  100.0%      LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
     39  100.0%        Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:406:107
     39  100.0%          Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:404:16
     39  100.0%            LazyCompile: ~__webpack_require__ /home/torjus/Projects/cubesolverlib/lib/bundle.js:6:39
     27   20.6%    LazyCompile: *getIndexFromPermutation /home/torjus/Projects/cubesolverlib/lib/bundle.js:800:99
     27  100.0%      LazyCompile: *getVector /home/torjus/Projects/cubesolverlib/lib/bundle.js:511:34
     26   96.3%        LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     26  100.0%          LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     26  100.0%            LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
      1    3.7%        LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
      1  100.0%          LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
      1  100.0%            LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     20   15.3%    LazyCompile: *getVector /home/torjus/Projects/cubesolverlib/lib/bundle.js:607:34
     20  100.0%      LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     20  100.0%        LazyCompile: *createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     20  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     20  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19

    107    3.1%  LazyCompile: *getIndexFromPermutation /home/torjus/Projects/cubesolverlib/lib/bundle.js:800:99
     46   43.0%    LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     46  100.0%      LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     46  100.0%        LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     46  100.0%          LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
     46  100.0%            Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:406:107
     30   28.0%    LazyCompile: *getIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:515:32
     28   93.3%      LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     28  100.0%        LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     28  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     28  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
      2    6.7%      LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
      2  100.0%        LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
      2  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
      2  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
     19   17.8%    LazyCompile: *getIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:611:32
     19  100.0%      LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     19  100.0%        LazyCompile: *createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     19  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
     19  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
      5    4.7%    LazyCompile: *getMergeCoord /home/torjus/Projects/cubesolverlib/lib/bundle.js:572:45
      5  100.0%      LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
      5  100.0%        Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:406:107
      5  100.0%          Function: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:404:16
      5  100.0%            LazyCompile: ~__webpack_require__ /home/torjus/Projects/cubesolverlib/lib/bundle.js:6:39
      4    3.7%    LazyCompile: *getIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:554:32
      4  100.0%      LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
      4  100.0%        LazyCompile: *createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
      4  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
      4  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
      3    2.8%    LazyCompile: *getIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:565:32
      3  100.0%      LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
      3  100.0%        LazyCompile: *createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
      3  100.0%          LazyCompile: ~MoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1060:23
      3  100.0%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19

     92    2.7%  UNKNOWN

     81    2.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     58   71.6%    LazyCompile: *computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     58  100.0%      LazyCompile: ~PruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:297:26
     58  100.0%        LazyCompile: ~_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35
     58  100.0%          LazyCompile: ~Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20
     32   55.2%            LazyCompile: ~<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:421:19
     26   44.8%            LazyCompile: ~PhaseOneSearch /home/torjus/Projects/cubesolverlib/lib/bundle.js:623:28
     15   18.5%    LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     15  100.0%      LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     15  100.0%        LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     15  100.0%          LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
     15  100.0%            LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
      8    9.9%    LazyCompile: *MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30
      8  100.0%      LazyCompile: *computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
      8  100.0%        LazyCompile: ~PruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:297:26
      8  100.0%          LazyCompile: ~_loop /home/torjus/Projects/cubesolverlib/lib/bundle.js:1201:35
      8  100.0%            LazyCompile: ~Search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1183:20

